date,orders,uv,day_binary
2021-01-01,4331,96281,100
2021-01-02,4599,93620,101
2021-01-03,5254,98196,110
2021-01-04,5292,108903,0
2021-01-05,5518,123715,1
2021-01-06,5312,115061,10
2021-01-07,4923,111443,11
2021-01-08,4880,112265,100
2021-01-09,4364,98874,101
2021-01-10,4795,99381,110
2021-01-11,5057,117649,0
2021-01-12,5037,115717,1
2021-01-13,5105,118101,10
2021-01-14,4525,113412,11
2021-01-15,4828,116465,100
2021-01-16,4733,114511,101
2021-01-17,5218,113501,110
2021-01-18,5032,109421,0
2021-01-19,5064,115719,1
2021-01-20,5203,114491,10
2021-01-21,4952,113352,11
2021-01-22,4982,111555,100
2021-01-23,4637,114968,101
2021-01-24,5675,119452,110
2021-01-25,5302,115380,0
2021-01-26,5427,109458,1
2021-01-27,5390,114753,10
2021-01-28,5212,116480,11
2021-01-29,4851,107749,100
2021-01-30,4763,107489,101
2021-01-31,5113,100321,110
2021-02-01,5722,132247,0
2021-02-02,5728,111791,1
2021-02-03,5451,106154,10
2021-02-04,5384,117742,11
2021-02-05,5309,111527,100
2021-02-06,5033,109683,101
2021-02-07,5542,102511,110
2021-02-08,5914,115484,0
2021-02-09,6086,120565,1
2021-02-10,8199,143240,10
2021-02-11,5264,121132,11
2021-02-12,5903,121577,100
2021-02-13,4993,119111,101
2021-02-14,5010,106469,110
2021-02-15,5057,111333,0
2021-02-16,4984,115281,1
2021-02-17,5560,115668,10
2021-02-18,4799,112657,11
2021-02-19,4930,114120,100
2021-02-20,4816,119096,101
2021-02-21,5088,116564,110
2021-02-22,5096,126821,0
2021-02-23,7714,161742,1
2021-02-24,7257,146942,10
2021-02-25,6611,151044,11
2021-02-26,6424,134026,100
2021-02-27,6244,126583,101
2021-02-28,6092,114339,110
2021-03-01,6374,129494,0
2021-03-02,5374,123755,1
2021-03-03,5385,116573,10
2021-03-04,5139,114975,11
2021-03-05,5057,109851,100
2021-03-06,4972,112472,101
2021-03-07,5342,118599,110
2021-03-08,5636,122932,0
2021-03-09,5362,118368,1
2021-03-10,4961,108396,10
2021-03-11,4717,114084,11
2021-03-12,4928,115842,100
2021-03-13,5137,117418,101
2021-03-14,5296,109420,110
2021-03-15,5332,113913,0
2021-03-16,5069,119183,1
2021-03-17,5483,116553,10
2021-03-18,5431,119733,11
2021-03-19,5480,121179,100
2021-03-20,4680,115232,101
2021-03-21,5348,113160,110
2021-03-22,5274,117933,0
2021-03-23,5291,116915,1
2021-03-24,5508,117095,10
2021-03-25,5088,113917,11
2021-03-26,5163,108210,100
2021-03-27,4631,118495,101
2021-03-28,4274,111605,110
2021-03-29,5027,108348,0
2021-03-30,5891,127514,1
2021-03-31,5708,122439,10
2021-04-01,5318,123766,11
2021-04-02,5260,120572,100
2021-04-03,4848,119915,101
2021-04-04,5131,119554,110
2021-04-05,5531,130971,0
2021-04-06,5799,140535,1
2021-04-07,5678,134859,10
2021-04-08,5336,136750,11
2021-04-09,5307,131056,100
2021-04-10,5433,139058,101
2021-04-21,6797,132711,10
2021-04-22,6219,127956,11
2021-04-23,6128,118282,100
2021-04-24,5624,111524,101
2021-04-25,6186,121727,110
2021-04-26,7188,126947,0
2021-06-22,5306,79290,1
